City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jamestown,42.1,-79.24,39.99,60,1,12.75,clear sky
1,Luderitz,-26.65,15.16,66.2,68,0,17.22,clear sky
2,Arraial Do Cabo,-22.97,-42.03,78.8,74,0,19.46,clear sky
3,Urumqi,43.8,87.6,28.4,74,90,8.95,mist
4,Port Alfred,-33.59,26.89,64.8,84,22,10.09,light rain
5,Atuona,-9.8,-139.03,78.6,76,12,16.44,light rain
6,Deputatskiy,69.3,139.9,-7.42,92,100,2.91,overcast clouds
7,Svetlogorsk,52.63,29.73,33.76,97,96,5.95,light snow
8,Rikitea,-23.12,-134.97,76.51,80,100,13.33,light rain
9,Puerto Madero,14.72,-92.42,87.8,58,40,9.17,scattered clouds
10,Faro,37.02,-7.93,59.0,87,75,5.82,broken clouds
11,Albany,42.6,-73.97,48.0,58,43,1.99,scattered clouds
12,Williston,48.15,-103.62,48.99,43,87,5.99,overcast clouds
13,Khatanga,71.97,102.5,12.83,96,100,18.95,light snow
14,Noumea,-22.28,166.46,77.0,60,0,3.36,clear sky
15,Tiksi,71.69,128.87,-2.31,91,44,9.55,scattered clouds
16,Hambantota,6.12,81.12,76.77,86,92,5.88,overcast clouds
17,Punta Arenas,-53.15,-70.92,50.0,53,75,29.97,broken clouds
18,Aksarka,66.56,67.8,10.45,94,100,12.39,overcast clouds
19,Busselton,-33.65,115.33,48.99,96,100,6.69,overcast clouds
20,Araouane,18.9,-3.53,69.44,27,0,5.12,clear sky
21,Hithadhoo,-0.6,73.08,81.82,73,68,9.22,broken clouds
22,Labuhan,-6.88,112.21,78.96,86,100,4.76,light rain
23,Provideniya,64.38,-173.3,16.52,90,89,13.24,overcast clouds
24,Yatou,37.15,122.38,31.98,94,52,7.09,broken clouds
25,Pevek,69.7,170.31,13.26,97,100,4.32,light snow
26,Ko Samui,9.54,99.94,81.54,73,26,9.1,moderate rain
27,Port Moresby,-9.44,147.18,73.4,100,20,3.36,few clouds
28,Ormara,25.21,64.64,74.03,52,0,7.02,clear sky
29,Pacific Grove,36.62,-121.92,64.4,18,1,5.82,clear sky
30,Mataura,-46.19,168.86,57.0,69,70,11.01,broken clouds
31,Kahului,20.89,-156.47,77.0,69,40,12.75,scattered clouds
32,Auchel,50.5,2.47,44.01,98,0,6.49,clear sky
33,Bredasdorp,-34.53,20.04,57.2,82,0,1.12,clear sky
34,Chuy,-33.7,-53.46,76.44,78,49,14.32,moderate rain
35,Nantucket,41.28,-70.1,53.6,58,1,10.29,clear sky
36,El Tarra,8.58,-73.09,81.61,76,100,2.13,moderate rain
37,Dikson,73.51,80.55,30.0,98,100,22.08,overcast clouds
38,Barrow,71.29,-156.79,8.6,78,90,5.82,overcast clouds
39,Port-Gentil,-0.72,8.78,80.6,83,20,6.93,few clouds
40,Kapaa,22.08,-159.32,78.8,65,75,16.11,broken clouds
41,Cape Town,-33.93,18.42,64.0,77,20,21.92,few clouds
42,Puerto Del Rosario,28.5,-13.86,68.0,68,20,5.82,few clouds
43,Vardo,70.37,31.11,24.8,79,0,23.04,clear sky
44,Khakhea,-24.69,23.49,78.4,43,42,8.08,scattered clouds
45,Moussoro,13.64,16.49,76.1,19,32,9.22,scattered clouds
46,Ushuaia,-54.8,-68.3,48.2,45,40,5.82,shower rain
47,Jalu,29.03,21.55,60.84,50,100,10.71,overcast clouds
48,Ulagan,50.63,87.96,8.15,79,2,1.9,clear sky
49,Sedalia,38.7,-93.23,55.4,35,1,12.75,clear sky
50,Soe,-9.86,124.28,68.81,88,95,2.95,overcast clouds
51,Bluff,-46.6,168.33,57.0,69,89,11.01,overcast clouds
52,Butaritari,3.07,172.79,81.93,82,8,17.69,light rain
53,Alice Springs,-23.7,133.88,87.8,29,90,12.75,overcast clouds
54,Riyadh,24.69,46.72,66.2,72,40,6.93,scattered clouds
55,Esperance,-33.87,121.9,48.2,87,42,8.05,scattered clouds
56,Lorengau,-2.02,147.27,82.58,78,100,9.24,heavy intensity rain
57,Christchurch,-43.53,172.63,60.01,77,3,13.87,clear sky
58,Tuktoyaktuk,69.45,-133.04,6.8,84,90,8.05,light snow
59,Port Hueneme,34.15,-119.2,78.8,21,1,9.17,clear sky
60,Te Anau,-45.42,167.72,50.34,82,33,0.49,scattered clouds
61,East London,-33.02,27.91,68.18,78,14,15.7,light rain
62,Nara,34.69,135.8,45.0,93,40,3.36,scattered clouds
63,Puerto Ayora,-0.74,-90.35,77.0,73,75,5.82,broken clouds
64,Mahebourg,-20.41,57.7,73.4,88,75,4.7,shower rain
65,Hermanus,-34.42,19.23,59.0,83,0,8.5,clear sky
66,Vaini,-21.2,-175.2,80.6,69,20,18.34,few clouds
67,Gurlan,41.84,60.39,28.4,86,0,4.7,clear sky
68,Qasigiannguit,68.82,-51.19,10.4,51,20,9.17,few clouds
69,Axim,4.87,-2.24,78.87,84,25,5.19,light rain
70,Lotofaga,-13.98,-171.86,86.0,79,75,3.36,broken clouds
71,Avarua,-21.21,-159.78,78.8,88,51,9.17,light rain
72,Chokurdakh,70.63,147.92,-6.38,92,100,6.64,overcast clouds
73,Yellowknife,62.46,-114.35,-7.01,76,20,5.82,few clouds
74,Gao,16.64,1.64,79.09,17,0,8.23,clear sky
75,Bambanglipuro,-7.95,110.28,76.19,91,100,4.74,light rain
76,Bontang,0.13,117.5,77.59,87,31,4.81,scattered clouds
77,Ketchikan,55.34,-131.65,39.2,93,90,28.86,light rain
78,Tessalit,20.2,1.01,67.53,26,98,6.93,overcast clouds
79,Vao,-22.67,167.48,72.54,67,7,11.95,clear sky
80,Norman Wells,65.28,-126.83,-18.4,82,75,2.24,broken clouds
81,Aktash,50.3,87.73,-1.95,80,21,4.29,few clouds
82,Kropotkin,45.44,40.58,38.28,73,0,8.14,clear sky
83,Boa Vista,2.82,-60.67,91.4,49,40,8.05,scattered clouds
84,Ayan,56.45,138.17,6.48,88,100,14.79,overcast clouds
85,Loukhi,66.08,33.04,22.66,98,89,7.47,overcast clouds
86,Mount Gambier,-37.83,140.77,53.6,93,90,11.41,overcast clouds
87,Torbay,47.67,-52.73,54.0,100,90,13.87,light intensity drizzle
88,Salalah,17.02,54.09,78.8,61,75,2.24,broken clouds
89,Fort Nelson,58.81,-122.7,1.4,84,40,3.36,scattered clouds
90,Margate,51.38,1.39,51.01,89,0,12.35,clear sky
91,Vestmanna,62.16,-7.17,37.4,100,64,1.12,light rain
92,Praia,14.92,-23.51,75.2,69,75,17.22,broken clouds
93,Tutoia,-2.76,-42.27,82.42,76,27,12.06,scattered clouds
94,Harwich,51.94,1.28,46.99,85,0,4.0,clear sky
95,Nikolskoye,59.7,30.79,32.0,95,90,11.18,overcast clouds
96,Castro,-24.79,-50.01,70.54,81,57,10.85,light rain
97,Tasiilaq,65.61,-37.64,19.4,52,20,18.34,few clouds
98,Hobart,-42.88,147.33,55.4,82,75,11.41,light rain
99,Batie,9.88,-2.92,85.46,34,57,4.85,broken clouds
100,Thompson,55.74,-97.86,17.6,85,90,3.36,light snow
101,Serebryanyy Bor,56.8,124.8,-0.74,90,100,12.01,light snow
102,Ust-Omchug,61.15,149.63,-7.6,87,90,5.3,overcast clouds
103,Oyama,36.3,139.8,52.0,52,75,2.24,broken clouds
104,Tazovskiy,67.47,78.7,0.57,93,100,11.18,overcast clouds
105,Laguna,38.42,-121.42,61.0,41,1,8.05,clear sky
106,Bar,49.08,27.68,30.6,98,51,6.15,broken clouds
107,Carnarvon,-24.87,113.63,66.2,88,12,12.75,few clouds
108,Malakal,9.53,31.66,78.53,19,0,7.05,clear sky
109,Bethel,41.37,-73.41,48.2,66,90,9.71,overcast clouds
110,El Sauzal,31.9,-116.68,69.01,33,0,8.01,clear sky
111,Kodiak,57.79,-152.41,30.2,92,75,4.03,broken clouds
112,San Patricio,28.02,-97.52,66.2,93,90,32.21,moderate rain
113,Hammerfest,70.66,23.68,39.2,80,100,13.87,overcast clouds
114,Srednekolymsk,67.45,153.68,-4.88,92,90,4.61,overcast clouds
115,Talnakh,69.49,88.4,8.6,84,90,26.84,snow
116,Sinegorye,62.08,150.48,-3.35,88,100,2.75,overcast clouds
117,Trofors,65.53,13.41,44.6,94,82,16.11,broken clouds
118,Port Hardy,50.7,-127.42,44.6,87,75,8.05,broken clouds
119,Port-Cartier,50.03,-66.87,33.01,95,70,3.36,broken clouds
120,New Norfolk,-42.78,147.06,55.0,68,100,1.01,light rain
121,Victoria,22.29,114.16,66.0,69,0,1.01,clear sky
122,Cherskiy,68.75,161.3,0.03,93,99,3.4,overcast clouds
123,Hilo,19.73,-155.09,80.6,57,20,10.29,few clouds
124,Skelleftea,64.75,20.95,33.01,97,15,5.82,few clouds
125,Guerrero Negro,27.98,-114.06,71.13,23,30,5.19,scattered clouds
126,Cascais,38.7,-9.42,60.01,76,20,5.82,few clouds
127,Filadelfia,39.95,-75.16,57.0,43,40,11.41,scattered clouds
128,Jertih,5.73,102.49,75.2,100,40,3.36,scattered clouds
129,Alice,27.75,-98.07,71.6,93,90,21.92,heavy intensity rain
130,San Cristobal,7.77,-72.22,80.6,78,40,10.29,moderate rain
131,Kruisfontein,-34.0,24.73,60.01,95,79,1.01,light rain
132,Yelovo,57.05,54.92,12.24,95,0,5.55,clear sky
133,Aklavik,68.22,-135.01,3.2,84,100,1.12,overcast clouds
134,Codrington,-38.27,141.97,54.59,86,82,12.97,broken clouds
135,Coquimbo,-29.95,-71.34,64.4,68,0,13.87,clear sky
136,Los Llanos De Aridane,28.66,-17.92,66.2,63,20,6.93,few clouds
137,Japura,-0.32,102.35,73.47,96,100,1.45,moderate rain
138,Dhidhdhoo,6.88,73.1,82.44,68,79,5.88,broken clouds
139,Yerofey Pavlovich,53.97,121.97,0.99,88,71,4.38,broken clouds
140,Kawalu,-7.38,108.21,71.92,90,100,2.71,heavy intensity rain
141,Tateyama,34.98,139.87,50.0,42,100,1.99,overcast clouds
142,Zhangye,38.93,100.45,21.54,87,70,1.9,broken clouds
143,Palauig,15.44,119.9,80.6,72,100,4.72,light rain
144,Zatoka,46.07,30.47,33.8,100,75,7.63,fog
145,Korcula,42.96,17.14,42.8,81,40,2.24,scattered clouds
146,Vila Franca Do Campo,37.72,-25.43,53.6,66,40,14.99,scattered clouds
147,Sao Filipe,14.9,-24.5,75.42,71,100,9.35,overcast clouds
148,Syumsi,57.11,51.61,14.86,96,88,6.98,overcast clouds
149,Qaanaaq,77.48,-69.36,1.85,86,100,6.73,overcast clouds
150,Leningradskiy,69.38,178.42,15.82,93,100,8.46,overcast clouds
151,Mugur-Aksy,50.35,90.5,-0.58,68,0,3.44,clear sky
152,Zelenoborsk,61.47,64.03,8.69,95,0,2.35,clear sky
153,Saskylakh,71.92,114.08,9.77,93,78,12.28,broken clouds
154,Pangnirtung,66.15,-65.71,21.2,67,90,3.36,overcast clouds
155,Sitka,57.05,-135.33,39.2,86,90,32.21,light rain
156,Portland,45.52,-122.68,44.01,93,90,0.72,mist
157,Fortuna,40.6,-124.16,57.0,58,95,1.01,overcast clouds
158,Zaykovo,57.56,62.76,9.46,96,35,3.22,scattered clouds
159,Bengkulu,-3.8,102.27,73.18,89,93,5.06,moderate rain
160,Yulara,-25.24,130.99,80.6,42,0,6.93,clear sky
161,Palmer,42.16,-72.33,51.8,67,75,11.41,broken clouds
162,Olafsvik,64.89,-23.71,36.27,87,100,12.24,light snow
163,Coihaique,-45.58,-72.07,51.8,56,40,13.87,light intensity shower rain
164,Guanare,9.04,-69.74,75.72,90,100,0.74,overcast clouds
165,Port Augusta,-32.5,137.77,62.6,63,75,18.34,broken clouds
166,Nizhniy Novgorod,56.33,44.0,30.99,92,90,6.71,snow
167,Yumen,40.28,97.2,17.2,83,0,6.29,clear sky
168,Sinnamary,5.38,-52.95,82.38,76,98,8.7,moderate rain
169,Meridian,43.61,-116.39,37.0,69,1,0.85,clear sky
170,Vestmannaeyjar,63.44,-20.27,39.2,80,75,18.34,broken clouds
171,Ateli,28.1,76.28,59.65,34,0,4.85,clear sky
172,At-Bashi,41.17,75.81,14.77,83,40,0.63,scattered clouds
173,San Quintin,30.48,-115.95,67.51,29,0,8.77,clear sky
174,Sibu,2.3,111.82,77.0,94,40,3.36,scattered clouds
175,Arlit,18.74,7.39,79.52,21,0,5.17,clear sky
176,Reyes,-14.32,-67.38,95.0,56,40,3.36,scattered clouds
177,Severo-Kurilsk,50.68,156.12,26.19,91,100,7.11,overcast clouds
178,Pastavy,55.12,26.83,30.87,98,86,9.44,overcast clouds
179,Patacamaya,-17.23,-67.92,63.03,33,82,10.2,light rain
180,Natal,-5.79,-35.21,82.4,65,20,19.46,few clouds
181,Vanimo,-2.67,141.3,78.22,84,98,6.53,light rain
182,Bafra,41.57,35.91,41.0,80,0,3.36,clear sky
183,Nome,64.5,-165.41,21.2,67,75,19.46,broken clouds
184,Mar Del Plata,-38.0,-57.56,73.4,78,75,2.24,light rain
185,Constitucion,-35.33,-72.42,63.32,64,5,17.09,clear sky
186,Viedma,-40.81,-63.0,74.55,31,56,16.96,broken clouds
187,Lebu,-37.62,-73.65,59.16,88,100,7.43,overcast clouds
188,Kaitangata,-46.28,169.85,57.99,58,89,15.01,overcast clouds
189,Souillac,-20.52,57.52,73.4,88,75,4.7,shower rain
190,Klaksvik,62.23,-6.59,37.4,100,90,1.12,overcast clouds
191,Cidreira,-30.18,-50.21,74.1,85,87,20.0,light rain
192,Igrim,63.19,64.42,10.56,95,0,3.4,clear sky
193,Toora-Khem,52.47,96.11,-1.86,89,8,1.12,clear sky
194,Pisco,-13.7,-76.22,73.4,69,0,17.22,clear sky
195,Evensk,61.95,159.23,8.49,86,25,13.65,scattered clouds
196,Tahta,26.77,31.5,60.8,55,0,9.17,clear sky
197,Pocatello,42.87,-112.45,34.0,59,20,9.17,few clouds
198,Limoges,45.75,1.33,51.8,57,0,10.29,clear sky
199,Cabo San Lucas,22.89,-109.91,81.0,78,75,5.82,broken clouds
200,Lompoc,34.64,-120.46,71.01,20,1,5.84,clear sky
201,Neuquen,-38.95,-68.06,84.2,18,0,10.29,clear sky
202,Porto Nacional,-10.71,-48.42,91.4,43,20,5.82,few clouds
203,Tura,25.52,90.22,61.9,66,0,4.47,clear sky
204,Ridgecrest,35.62,-117.67,60.01,28,0,2.35,clear sky
205,Porto Torres,40.84,8.4,53.6,93,20,8.05,few clouds
206,Lucani,43.86,20.14,35.6,80,0,1.12,clear sky
207,Adrar,20.5,-10.07,65.98,33,99,7.05,overcast clouds
208,Acurenam,1.03,10.65,69.84,98,56,4.32,broken clouds
209,Cayenne,4.93,-52.33,82.4,78,0,6.93,clear sky
210,Laguna De Perlas,12.34,-83.67,86.0,74,20,4.7,few clouds
211,Fairbanks,64.84,-147.72,-4.0,83,40,2.95,scattered clouds
212,Saint-Philippe,-21.36,55.77,73.4,73,0,3.36,clear sky
213,Kanniyakumari,8.08,77.57,79.68,80,68,10.47,broken clouds
214,Upernavik,72.79,-56.15,0.48,71,100,6.08,overcast clouds
215,Dali,25.7,100.18,45.41,72,2,1.83,clear sky
216,Meulaboh,4.14,96.13,75.04,87,83,4.68,moderate rain
217,Livadiya,42.87,132.68,21.29,85,57,9.33,broken clouds
218,Palu,-0.89,119.87,75.9,76,100,2.46,overcast clouds
219,Cururupu,-1.83,-44.87,83.79,67,93,6.02,overcast clouds
220,Santa Vitoria Do Palmar,-33.52,-53.37,77.25,76,44,13.58,moderate rain
221,Olinda,-8.01,-34.86,78.8,65,40,11.41,scattered clouds
222,Pergamino,-33.89,-60.57,87.03,43,57,5.59,broken clouds
223,Hasaki,35.73,140.83,42.8,70,75,4.7,broken clouds
224,Agadez,19.75,10.25,74.28,21,0,9.57,clear sky
225,Aykhal,66.0,111.5,-0.4,91,0,2.24,clear sky
226,Poronaysk,49.22,143.12,16.18,89,3,8.41,clear sky
227,Esmeraldas,-19.76,-44.31,80.6,44,40,14.99,scattered clouds
228,Faanui,-16.48,-151.75,80.87,76,3,6.73,clear sky
229,Beloha,-25.17,45.05,71.67,90,37,11.3,scattered clouds
230,Storslett,69.77,21.02,38.75,75,100,8.77,overcast clouds
231,Leua,48.22,18.61,34.0,96,34,1.57,scattered clouds
232,Gayny,60.31,54.32,5.7,95,0,2.68,clear sky
233,Lacey,47.03,-122.82,48.0,87,90,1.57,overcast clouds
234,La Ligua,-32.45,-71.23,71.6,49,0,14.99,clear sky
235,Gamba,-2.65,10.0,76.42,85,100,3.24,overcast clouds
236,Katsuura,35.13,140.3,50.0,53,0,11.41,clear sky
237,Harper,4.38,-7.72,79.41,82,10,5.7,light rain
238,Warwick,41.7,-71.42,54.0,46,75,11.41,broken clouds
239,Shetpe,44.17,52.12,32.16,87,0,16.26,clear sky
240,Lagoa,39.05,-27.98,56.61,69,78,28.01,light rain
241,Sola,-13.88,167.55,79.43,85,72,17.29,moderate rain
242,Shimoda,34.67,138.95,54.93,59,99,5.37,overcast clouds
243,Dinard,48.63,-2.06,50.0,87,100,8.05,overcast clouds
244,Komsomolskiy,40.43,71.72,35.6,74,4,1.21,clear sky
245,Alta Floresta,-9.88,-56.09,91.4,49,20,5.82,shower rain
246,Quincy,42.25,-71.0,54.0,57,73,14.99,broken clouds
247,Acapulco,16.86,-99.89,86.0,70,75,8.05,broken clouds
248,Igarka,67.47,86.58,-1.91,92,100,10.18,overcast clouds
249,Prado,-17.34,-39.22,76.77,82,72,7.63,light rain
250,Port Lincoln,-34.73,135.87,56.93,71,51,11.81,broken clouds
251,Faya,18.39,42.45,59.0,77,0,5.08,clear sky
252,Bubaque,11.28,-15.83,83.21,57,25,12.03,scattered clouds
253,Dalby,-27.18,151.27,70.0,70,0,5.99,clear sky
254,Sur,22.57,59.53,72.82,61,0,7.99,clear sky
255,Keflavik,64.0,-22.56,35.6,93,75,12.75,shower sleet
256,Longyearbyen,78.22,15.64,24.8,73,75,28.86,light snow
257,Pachino,36.72,15.09,66.0,83,82,4.0,light rain
258,Kodinsk,58.69,99.18,6.35,92,99,2.37,overcast clouds
259,Tevaitoa,-16.78,-151.5,81.52,73,50,6.08,scattered clouds
260,Menongue,-14.66,17.69,65.77,84,6,2.71,clear sky
261,Lubumbashi,-11.66,27.48,64.92,89,0,1.88,clear sky
262,Anadyr,64.75,177.48,1.4,91,0,8.95,clear sky
263,Georgetown,5.41,100.34,77.0,94,20,3.36,few clouds
264,Petropavl,54.88,69.16,5.92,95,100,7.14,overcast clouds
265,Kavieng,-2.57,150.8,82.76,80,85,11.59,overcast clouds
266,Baghdad,33.34,44.4,60.8,93,90,5.82,overcast clouds
267,Sakaiminato,35.55,133.23,46.4,93,75,5.82,broken clouds
268,Ostrovnoy,68.05,39.51,30.25,95,34,28.03,scattered clouds
269,Northam,51.03,-4.22,50.0,96,100,5.01,overcast clouds
270,Nouadhibou,20.93,-17.03,68.0,72,100,9.17,overcast clouds
271,Kamenka,51.32,42.77,33.01,93,100,12.03,overcast clouds
272,Nanortalik,60.14,-45.24,34.09,89,100,12.41,light snow
273,Sao Jose Da Coroa Grande,-8.9,-35.15,78.91,72,92,10.11,overcast clouds
274,Muroto,33.28,134.15,54.73,62,40,5.82,scattered clouds
275,Khatra,22.98,86.85,65.41,46,0,6.38,clear sky
276,Nelson Bay,-32.72,152.15,86.0,30,40,14.99,moderate rain
277,Leshukonskoye,64.9,45.76,15.96,96,14,6.08,few clouds
278,Khani,41.96,42.96,51.8,65,0,25.28,clear sky
279,Zeya,53.75,127.27,5.61,87,96,4.72,overcast clouds
280,Rocha,-34.48,-54.33,79.12,70,70,11.86,moderate rain
281,Havoysund,71.0,24.66,39.2,80,100,13.87,light rain
282,Tocopilla,-22.09,-70.2,71.83,38,20,5.19,few clouds
283,Nemuro,43.32,145.57,34.18,84,22,11.88,few clouds
284,Marrakesh,31.63,-8.01,53.6,71,40,2.24,scattered clouds
285,Taseyevo,57.22,94.9,2.41,91,0,1.07,clear sky
286,Yakeshi,49.28,120.73,-11.99,89,76,2.28,broken clouds
287,Pandan,14.05,124.17,79.45,85,72,14.88,light rain
288,Salou,41.08,1.14,57.0,76,40,8.05,scattered clouds
289,Verin,41.94,-7.44,52.0,82,77,8.01,broken clouds
290,Alenquer,-1.94,-54.74,87.8,62,20,9.17,few clouds
291,Kaeo,-35.1,173.78,55.0,91,100,1.99,overcast clouds
292,Oudtshoorn,-33.59,22.2,59.0,93,69,3.36,broken clouds
293,San Rafael Del Sur,11.85,-86.44,89.6,52,40,11.41,scattered clouds
294,Khandyga,62.67,135.6,-26.73,84,0,1.01,clear sky
295,Albury,-36.08,146.92,73.4,60,40,25.28,scattered clouds
296,Miyazu,35.53,135.18,42.57,91,99,3.24,light rain
297,Verkhnevilyuysk,63.45,120.32,-6.16,91,89,6.4,overcast clouds
298,Disna,55.57,28.2,32.4,97,80,9.69,broken clouds
299,Rupert,42.62,-113.68,39.2,55,1,3.36,clear sky
300,Half Moon Bay,37.46,-122.43,60.01,43,5,4.7,clear sky
301,Usinsk,65.99,57.53,9.36,95,89,12.64,overcast clouds
302,Cap Malheureux,-19.98,57.61,72.0,81,7,5.99,clear sky
303,Blyth,55.13,-1.51,42.01,93,67,1.12,light rain
304,Woodward,36.43,-99.39,52.0,37,40,5.82,scattered clouds
305,Tulum,20.22,-87.47,82.4,65,75,10.29,broken clouds
306,Hami,42.8,93.45,24.64,78,66,6.4,broken clouds
307,College,64.86,-147.8,-4.0,83,40,3.2,scattered clouds
308,Tautira,-17.73,-149.15,86.0,74,75,10.29,broken clouds
309,Misratah,32.38,15.09,68.07,45,0,11.72,clear sky
310,Ilulissat,69.22,-51.1,10.4,51,20,9.17,few clouds
311,Necochea,-38.55,-58.74,73.99,74,100,11.39,light rain
312,Tooele,40.53,-112.3,39.2,51,1,2.86,clear sky
313,Saint George,37.1,-113.58,52.0,26,1,0.63,clear sky
314,Nhulunbuy,-12.23,136.77,77.0,78,44,2.59,scattered clouds
315,Geraldton,-28.77,114.6,53.6,81,45,8.05,scattered clouds
316,Ouahigouya,13.58,-2.42,82.09,18,0,8.1,clear sky
317,Vilyuysk,63.76,121.62,-7.08,91,88,5.75,overcast clouds
318,Ponta Do Sol,32.67,-17.1,60.8,59,40,5.82,scattered clouds
319,Waipawa,-41.41,175.52,57.2,93,100,21.92,moderate rain
320,Naze,28.37,129.48,64.4,59,75,11.41,broken clouds
321,West Wendover,40.74,-114.07,33.8,50,1,6.93,clear sky
322,Englewood,39.65,-104.99,55.99,18,1,3.04,clear sky
323,Narsaq,60.92,-46.05,33.8,80,75,11.41,light snow
324,Bagdarin,54.43,113.6,-1.73,86,3,4.21,clear sky
325,Indian Head,38.6,-77.16,61.0,51,1,10.29,clear sky
326,Biak,-0.91,122.88,77.88,74,56,1.68,broken clouds
327,Plouzane,48.38,-4.62,53.6,87,0,11.41,clear sky
328,Marsa Matruh,31.35,27.25,60.8,72,20,2.51,few clouds
329,Nizwa,22.93,57.53,60.44,74,0,2.3,clear sky
330,Kudahuvadhoo,2.67,72.89,82.85,67,79,6.17,broken clouds
331,Raiwala,30.02,78.22,56.98,37,17,3.74,few clouds
